source,target,weight
84353,360302,1
84353,683788,1
84353,83613,1
84353,24666,1
84353,116671,1
84353,497672,1
84353,310533,1
84353,83824,1
84353,29192,1
84353,140657,1
84353,360543,1
84353,24572,1
84353,24514,1
84353,24684,1
84353,24918,1
84353,25365,1
84353,83629,1
84353,295691,1
84353,499150,1
84353,25317,1
84353,690575,1
84353,100910104,1
84353,116549,1
84353,54133,1
84353,192218,1
84353,288471,1
84353,24855,1
84353,60445,1
84353,50662,1
84353,192248,1
84353,24914,1
84353,497988,1
84353,498515,1
84353,360564,1
84353,25705,1
84353,24804,1
84353,24949,1
84353,29138,1
84353,29647,1
84353,85327,1
84353,24176,1
84353,29213,1
84353,116557,1
84353,81732,1
84353,117273,1
84353,300807,1
84353,85491,1
84353,140581,1
84353,140673,1
84353,85252,1
84353,291145,1
84353,295052,1
84353,29437,1
84353,117048,1
84353,307614,1
84353,29588,1
84353,50685,1
84353,54265,1
84353,309692,1
84353,316527,1
84353,114588,1
84353,294568,1
84353,360891,1
84353,361517,1
84353,682507,1
84353,305918,1
84353,81818,1
84353,25735,1
84353,691857,1
84353,84399,1
84353,25563,1
84353,364712,1
84353,29148,1
84353,79451,1
84353,29361,1
84353,114502,1
84353,25529,1
84353,84016,1
84353,293645,1
84353,360406,1
84353,291755,1
84353,291760,1
84353,307562,1
84353,64466,1
84353,363073,1
84353,24600,1
84353,84482,1
84353,302415,1
84353,171026,1
84353,305999,1
84353,299738,1
84353,25537,1
84353,79433,1
84353,288124,1
84353,25099,1
84353,79237,1
84353,24267,1
84353,24360,1
84353,24362,1
84353,24703,1
84353,24782,1
84353,24788,1
84353,24962,1
84353,25027,1
84353,25046,1
84353,25244,1
84353,25373,1
84353,29144,1
84353,29150,1
84353,29344,1
84353,29431,1
84353,29432,1
84353,29565,1
84353,29578,1
84353,56082,1
84353,58978,1
84353,60336,1
84353,60581,1
84353,64196,1
84353,64205,1
84353,64353,1
84353,64355,1
84353,64392,1
84353,64474,1
84353,64527,1
84353,64896,1
84353,79130,1
84353,81784,1
84353,83472,1
84353,83688,1
84353,83803,1
84353,83809,1
84353,113886,1
84353,114499,1
84353,116670,1
84353,117259,1
84353,117282,1
84353,117548,1
84353,140662,1
84353,170538,1
84353,170910,1
84353,171114,1
84353,192234,1
84353,252898,1
84353,259275,1
84353,260416,1
84353,288444,1
84353,288701,1
84353,289582,1
84353,298423,1
84353,298836,1
84353,299864,1
84353,301252,1
84353,301618,1
84353,305234,1
84353,307947,1
84353,309420,1
84353,311130,1
84353,313591,1
84353,360502,1
84353,307563,1
84353,687536,1
84353,29248,1
84353,29275,1
84353,84015,1
84353,498587,1
84353,24218,1
84353,25203,1
84353,89830,1
84353,287701,1
84353,300247,1
84353,114517,1
84353,307799,1
84353,116680,1
84353,83476,1
84353,25717,1
84353,29591,1
84353,315139,1
84353,316258,1
84353,25517,1
84353,266738,1
84353,498575,1
84353,361432,1
84353,25728,1
84353,362587,1
84353,54250,1
84353,63881,1
84353,25437,1
84353,25332,1
84353,25595,1
84353,29636,1
84353,60357,1
84353,246118,1
84353,500235,1
84353,24695,1
84353,362263,1
84353,81633,1
84353,287098,1
84353,287099,1
84353,304073,1
84353,170913,1
84353,140588,1
84353,288514,1
84353,301059,1
84353,317435,1
84353,24598,1
84353,25416,1
84353,29546,1
84353,58948,1
84353,64053,1
84353,81647,1
84353,300665,1
84353,25613,1
84353,25163,1
84353,114482,1
84353,313663,1
84353,302711,1
84353,365755,1
84353,113983,1
84353,406230,1
84353,116554,1
84353,108348065,1
84353,83785,1
84353,24791,1
84353,25353,1
84353,64086,1
84353,113927,1
84353,361765,1
84353,303477,1
84353,24212,1
84353,25380,1
84353,29448,1
84353,50993,1
84353,56042,1
84353,56611,1
84353,58857,1
84353,60384,1
84353,64633,1
84353,66028,1
84353,79117,1
84353,79121,1
84353,81664,1
84353,81754,1
84353,83427,1
84353,83529,1
84353,83532,1
84353,84599,1
84353,117103,1
84353,140940,1
84353,171337,1
84353,286918,1
84353,287709,1
84353,288779,1
84353,290994,1
84353,297428,1
84353,299204,1
84353,301742,1
84353,306182,1
84353,308068,1
84353,309187,1
84353,309475,1
84353,361207,1
84353,362915,1
84353,100360623,1
84353,79114,1
84353,287287,1
84353,29388,1
84353,29557,1
84353,29693,1
84353,171409,1
84353,290561,1
84353,361400,1
84353,361630,1
84353,100361818,1
84353,64512,1
84353,25622,1
84353,301737,1
84353,64470,1
84353,294790,1
84353,301555,1
84353,302502,1
84353,361181,1
84353,366992,1
84353,24337,1
84353,81685,1
84353,81634,1
84353,25453,1
84353,364754,1
84353,305505,1
84353,362317,1
84353,689710,1
84353,499745,1
84353,29598,1
84353,29628,1
84353,116563,1
84353,500863,1
84353,81686,1
84353,313702,1
84353,24260,1
84353,84577,1
84353,56816,1
84353,302424,1
84353,309165,1
84353,114587,1
84353,116640,1
84353,365468,1
84353,24153,1
84353,24209,1
84353,24917,1
84353,25112,1
84353,25261,1
84353,25389,1
84353,25591,1
84353,25671,1
84353,29466,1
84353,60349,1
84353,64186,1
84353,66019,1
84353,81008,1
84353,85424,1
84353,113984,1
84353,117535,1
84353,287638,1
84353,288153,1
84353,292301,1
84353,293104,1
84353,296344,1
84353,298559,1
84353,298894,1
84353,301101,1
84353,303731,1
84353,304157,1
84353,305455,1
84353,305858,1
84353,312897,1
84353,315745,1
84353,337868,1
84353,362834,1
84353,366126,1
84353,444985,1
84353,499497,1
84353,500126,1
84353,679219,1
84353,686412,1
84353,688041,1
84353,24602,1
84353,29456,1
84353,65208,1
84353,362778,1
84353,25495,1
84353,117275,1
84353,293056,1
84353,54226,1
84353,116666,1
84353,295461,1
84353,361842,1
84353,84494,1
84353,56227,1
84353,289257,1
84353,308596,1
84353,313255,1
84353,315840,1
84353,501699,1
84353,78968,1
84353,360820,1
84353,29584,1
84353,84403,1
84353,394266,1
84353,192270,1
84353,29417,1
84353,65189,1
84353,295062,1
84353,311622,1
84353,25196,1
84353,81649,1
84353,298878,1
84353,315039,1
84353,303586,1
84353,366542,1
84353,299979,1
84353,24335,1
84353,299116,1
84353,25242,1
84353,114851,1
84353,24245,1
84353,303251,1
84353,308212,1
84353,499088,1
84353,690366,1
84353,83805,1
84353,94202,1
84353,117552,1
84353,171357,1
84353,287423,1
84353,365371,1
84353,689864,1
84353,79128,1
84353,100314036,1
84353,24516,1
84353,24790,1
84353,24954,1
84353,25431,1
84353,25732,1
84353,29175,1
84353,300260,1
84353,498206,1
84353,170922,1
84353,25335,1
84353,289054,1
84353,310090,1
84353,313589,1
84353,367152,1
84353,500987,1
84353,315920,1
84353,56083,1
84353,201097,1
84353,684681,1
84353,684828,1
84353,114559,1
84353,83567,1
84353,113948,1
84353,299246,1
84353,300754,1
84353,315484,1
84353,361930,1
84353,363760,1
84353,294429,1
84353,315713,1
84353,25056,1
84353,25271,1
84353,25156,1
84353,295378,1
84353,296603,1
84353,315655,1
84353,65154,1
84353,287765,1
84353,290829,1
84353,309001,1
84353,363633,1
84353,81822,1
84353,502348,1
84353,300160,1
84353,308703,1
84353,29424,1
84353,309757,1
84353,293619,1
84353,84410,1
84353,308015,1
84353,246297,1
84353,117516,1
84353,83825,1
84353,259272,1
84353,64044,1
84353,29394,1
84353,65132,1
84353,311144,1
84353,311642,1
84353,363630,1
84353,361726,1
84353,64665,1
84353,83764,1
84353,84407,1
84353,25412,1
84353,25661,1
84353,50683,1
84353,192155,1
84353,301112,1
84353,361577,1
84353,24628,1
84353,84392,1
84353,287931,1
84353,289168,1
84353,24511,1
84353,296179,1
84353,296456,1
84353,311061,1
84353,24887,1
84353,56010,1
84353,64032,1
84353,305645,1
84353,114514,1
84353,84022,1
84353,79225,1
84353,296510,1
84353,500156,1
84353,64558,1
84353,363443,1
84353,689176,1
84353,116717,1
84353,296706,1
84353,80722,1
84353,361945,1
84353,24650,1
84353,116490,1
84353,361828,1
84353,25051,1
84353,311693,1
84353,100313998,1
84353,84424,1
84353,295251,1
84353,309447,1
84353,362533,1
84353,100313994,1
84353,56029,1
84353,83574,1
84353,117557,1
84353,293615,1
84353,25240,1
84353,296466,1
84353,363165,1
84353,303745,1
84353,24596,1
84353,81780,1
84353,313243,1
84353,360745,1
84353,361230,1
84353,314329,1
84353,64537,1
84353,689918,1
84353,303398,1
84353,64031,1
84353,100314000,1
84353,83504,1
84353,170583,1
84353,29583,1
84353,59301,1
84353,81687,1
84353,115771,1
84353,24377,1
84353,24534,1
84353,24617,1
84353,24641,1
84353,24668,1
84353,24701,1
84353,24849,1
84353,24896,1
84353,24944,1
84353,25232,1
84353,25328,1
84353,25498,1
84353,25581,1
84353,25596,1
84353,25687,1
84353,29374,1
84353,50671,1
84353,54318,1
84353,64202,1
84353,64475,1
84353,64513,1
84353,64524,1
84353,79120,1
84353,83765,1
84353,84472,1
84353,115769,1
84353,116483,1
84353,116484,1
84353,116685,1
84353,117180,1
84353,171155,1
84353,191576,1
84353,286896,1
84353,287552,1
84353,287571,1
84353,287772,1
84353,287984,1
84353,288305,1
84353,288620,1
84353,289717,1
84353,291006,1
84353,292852,1
84353,293725,1
84353,295107,1
84353,295230,1
84353,298298,1
84353,299488,1
84353,299809,1
84353,300069,1
84353,302855,1
84353,303073,1
84353,303281,1
84353,303792,1
84353,306071,1
84353,306804,1
84353,308755,1
84353,309499,1
84353,312251,1
84353,312444,1
84353,312981,1
84353,313494,1
84353,313647,1
84353,314432,1
84353,315265,1
84353,315795,1
84353,316313,1
84353,317399,1
84353,360748,1
84353,360818,1
84353,361512,1
84353,361596,1
84353,361798,1
84353,362335,1
84353,362687,1
84353,363009,1
84353,363563,1
84353,367313,1
84353,498407,1
84353,682408,1
84353,689890,1
84353,689949,1
84353,100360205,1
84353,100361376,1
84353,100314241,1
84353,29386,1
84353,89823,1
84353,25751,1
84353,100314080,1
84353,25467,1
84353,24494,1
84353,24498,1
84353,24835,1
84353,25361,1
84353,363287,1
84353,100314222,1
84353,100314194,1
84353,287362,1
84353,291905,1
84353,312320,1
84353,500985,1
84353,100314144,1
84353,100314218,1
84353,25248,1
84353,57302,1
84353,289144,1
84353,100360552,2
84353,113970,2
84353,114028,2
84353,114764,2
84353,65027,2
84353,26955,2
84353,291234,2
84353,89803,2
84353,50686,2
84353,266608,2
84353,54244,2
84353,170915,2
84353,24586,2
84353,29486,2
84353,24208,2
84353,83826,2
84353,81507,2
84353,24409,2
84353,170911,2
84353,84006,2
84353,25729,2
84353,362817,2
84353,29393,2
84353,305230,2
84353,83720,2
84353,116777,2
84353,25745,2
84353,24890,2
84353,287357,2
84353,50522,2
84353,294562,2
84353,114122,2
84353,25565,2
84353,29627,2
84353,25522,2
84353,65129,2
84353,81918,2
84353,304407,2
84353,317674,2
84353,24599,2
84353,294515,2
84353,25098,2
84353,81762,2
84353,24159,2
84353,25626,2
84353,64159,2
84353,116479,2
84353,306871,2
84353,364707,2
84353,293621,2
84353,287876,2
84353,362938,2
84353,25252,2
84353,399489,2
84353,116466,2
84353,29423,2
84353,316052,2
84353,58868,2
84353,25022,2
84353,25443,2
84353,287925,2
84353,25402,2
84353,24408,2
84353,140584,2
84353,25444,2
84353,25295,2
84353,24211,2
84353,25404,2
84353,54241,2
84353,81830,2
84353,83531,2
84353,114766,2
84353,304978,2
84353,310710,2
84353,361029,2
84353,100126191,2
84353,500666,2
84353,24525,2
84353,85471,2
84353,29373,2
84353,64444,2
84353,363854,2
84353,25125,2
84353,58850,2
84353,171046,2
84353,414065,2
84353,56718,2
84353,25313,2
84353,64462,2
84353,308265,2
84353,29410,2
84353,314322,2
84353,24680,2
84353,25636,2
84353,59114,2
84353,25267,2
84353,100314232,2
84353,299802,2
84353,29560,2
84353,302526,2
84353,353305,2
84353,312451,3
84353,298696,3
84353,24252,3
84353,114557,3
84353,25094,3
84353,54284,3
84353,25744,3
84353,25496,3
84353,29495,3
84353,81521,3
84353,363875,3
84353,64566,3
84353,24329,3
84353,361598,3
84353,300673,3
84353,29577,3
84353,94201,3
84353,25406,3
84353,140589,3
84353,25631,3
84353,293649,3
84353,266714,3
84353,24410,3
84353,114505,3
84353,81516,3
84353,24842,3
84353,83571,3
84353,50554,3
84353,140586,3
84353,25718,3
84353,305922,3
84353,309122,3
84353,363595,4
84353,24224,4
84353,303811,4
84353,310552,4
84353,310704,4
84353,25737,4
84353,315294,4
84353,305679,4
84353,367218,4
84353,24882,4
84353,54319,4
84353,361839,4
84353,83837,4
84353,24392,4
84353,293897,4
84353,312781,4
84353,289229,4
84353,307618,4
84353,266715,4
84353,297357,5
84353,24817,5
84353,84402,5
84353,84382,5
84353,29499,5
84353,499593,5
84353,50557,5
84353,503000,6
84353,59086,6
84353,64465,6
84353,83497,6
84353,297893,6
84353,24482,6
84353,363014,6
84353,83721,7
84353,25664,7
84353,114850,7
84353,315196,7
84353,24185,7
84353,25296,7
84353,29134,10
84353,84426,10
84353,311163,12
84353,58919,14
84353,114487,14
84353,24577,15
84353,679869,16
84353,24881,16
84353,81679,17
84353,292994,17
84353,303181,18
84353,307505,21
84353,79257,21
84353,24205,24
84353,83501,27
84353,161452,29
84353,84027,38
84353,83502,46
83613,81822,1
116671,81822,1
497672,24835,1
360543,81822,1
24572,24835,1
24514,24835,4
24918,24835,3
25365,81822,1
116549,24835,1
192218,81822,2
288471,81822,2
24914,24835,1
25705,24835,2
24949,81822,2
24176,24835,1
117273,81822,1
117273,24835,1
29437,81822,4
29437,24835,1
50685,81822,1
294568,81822,1
81818,81822,5
29148,24835,1
79451,24835,2
291760,24835,1
24600,81822,2
24600,24835,4
25537,81822,1
25537,24835,1
79433,81822,3
25099,24835,1
24362,81822,5
24703,24835,2
24788,81822,3
24962,81822,1
25046,81822,1
29431,24835,2
29432,81822,1
29432,24835,1
29565,81822,1
29578,81822,1
58978,24835,2
64205,81822,2
83809,81822,1
116670,24835,1
117282,81822,3
170538,24835,1
171114,81822,1
301252,24835,1
29248,24835,1
29275,81822,3
89830,24835,1
83476,24835,2
25717,24835,3
25728,24835,2
54250,24835,2
25595,81822,1
60357,81822,1
60357,24835,1
24695,24835,1
81633,81822,2
81633,24835,2
170913,24835,1
301059,81822,3
301059,24835,8
24598,81822,2
24598,24835,2
25416,81822,5
25416,24835,1
116554,24835,9
83785,24835,7
25353,24835,1
303477,81822,2
25380,81822,5
56611,81822,6
117103,81822,1
287287,24835,17
29557,81822,1
29693,24835,1
100361818,24835,1
25622,24835,1
301737,81822,1
81634,81822,3
25453,24835,2
81686,24835,5
84577,81822,1
309165,81822,1
309165,24835,27
114587,81822,1
114587,24835,2
116640,24835,1
24153,81822,2
25591,24835,1
117535,81822,1
337868,24835,1
362834,81822,1
444985,24835,1
24602,81822,1
54226,24835,1
56227,81822,2
289257,81822,1
315840,81822,1
78968,24835,3
360820,81822,2
65189,24835,1
311622,24835,1
81649,24835,23
24335,24835,1
24245,81822,2
83805,81822,1
83805,24835,2
100314036,24835,4
24516,24835,1
24790,24835,2
25732,24835,2
29175,24835,2
498206,24835,2
170922,81822,1
81822,25108,1
81822,140908,1
81822,501164,1
81822,24407,1
81822,24414,1
81822,25054,1
81822,25150,1
81822,60355,1
81822,25097,1
81822,24644,1
81822,25684,1
81822,25712,1
81822,81802,1
81822,81804,1
81822,94199,1
81822,171577,1
81822,294269,1
81822,360873,1
81822,83718,1
81822,140694,1
81822,24253,1
81822,24366,1
81822,24438,1
81822,24609,1
81822,24614,1
81822,24646,1
81822,24777,1
81822,24891,1
81822,25283,1
81822,25303,1
81822,25611,1
81822,25685,1
81822,50572,1
81822,50692,1
81822,83569,1
81822,84511,1
81822,171133,1
81822,497840,1
81822,25493,1
81822,81736,1
81822,308496,1
81822,100360982,1
81822,29177,1
81822,50871,1
81822,553106,1
81822,117542,1
81822,81917,1
81822,81679,1
81822,83501,1
81822,83502,1
81822,311163,1
81822,315707,1
81822,24334,1
81822,24832,1
81822,25176,1
81822,25459,1
81822,65262,1
81822,171374,1
81822,24409,1
81822,24551,1
81822,25751,1
81822,29264,1
81822,50688,1
81822,60416,1
81822,64520,1
81822,64845,1
81822,64862,1
81822,65152,1
81822,81522,1
81822,81918,1
81822,171574,1
81822,191573,1
81822,289623,1
81822,307169,1
81822,310218,1
81822,102554136,1
81822,24948,1
81822,29304,1
81822,29477,1
81822,29564,1
81822,64638,1
81822,84496,1
81822,117042,1
81822,287408,1
81822,361598,1
81822,363875,1
81822,58918,1
81822,78963,1
81822,83533,1
81822,315732,1
81822,29167,1
81822,84428,1
81822,290798,1
81822,294010,1
81822,299121,1
81822,308961,1
81822,362504,1
81822,246212,1
81822,298975,1
81822,362107,1
81822,29614,1
81822,29685,1
81822,64390,1
81822,79251,1
81822,81002,1
81822,81922,1
81822,83583,1
81822,84480,1
81822,85255,1
81822,85383,1
81822,114590,1
81822,140946,1
81822,171047,1
81822,192252,1
81822,266670,1
81822,266772,1
81822,286897,1
81822,287433,1
81822,288652,1
81822,288912,1
81822,289827,1
81822,290741,1
81822,291877,1
81822,292206,1
81822,293507,1
81822,294883,1
81822,300235,1
81822,300317,1
81822,300656,1
81822,300850,1
81822,302642,1
81822,305947,1
81822,308061,1
81822,309526,1
81822,310344,1
81822,313038,1
81822,315689,1
81822,317259,1
81822,317630,1
81822,362050,1
81822,362383,1
81822,362740,1
81822,362895,1
81822,363448,1
81822,501097,1
81822,501157,1
81822,679221,1
81822,680006,1
81822,681913,1
81822,688502,1
81822,297893,1
81822,310614,1
81822,361724,1
81822,680172,1
81822,25643,1
81822,170915,1
81822,353306,1
81822,24907,1
81822,25614,1
81822,114489,1
81822,362242,1
81822,29288,1
81822,65136,1
81822,79256,1
81822,83498,1
81822,84472,1
81822,116697,1
81822,140654,1
81822,170909,1
81822,298075,1
81822,298510,1
81822,304833,1
81822,310612,1
81822,319110,1
81822,362361,1
81822,500538,1
81822,100912427,1
81822,103689992,1
81822,29219,1
81822,83511,1
81822,50687,1
81822,292139,1
81822,362186,1
81822,24779,1
81822,25566,1
81822,29324,1
81822,298584,1
81822,305614,1
81822,306570,1
81822,313052,1
81822,314251,1
81822,361069,1
81822,362202,1
81822,364837,1
81822,493810,1
81822,652956,1
81822,24191,1
81822,24248,1
81822,24265,1
81822,24838,1
81822,25124,1
81822,25596,1
81822,29220,1
81822,29630,1
81822,29677,1
81822,56781,1
81822,60335,1
81822,64701,1
81822,65138,1
81822,84478,1
81822,113894,1
81822,116643,1
81822,140639,1
81822,266759,1
81822,287670,1
81822,291796,1
81822,293719,1
81822,296369,1
81822,297593,1
81822,298012,1
81822,299052,1
81822,302328,1
81822,311078,1
81822,313658,1
81822,315771,1
81822,316740,1
81822,360471,1
81822,361585,1
81822,362969,1
81822,364694,1
81822,366189,1
81822,498174,1
81822,498433,1
81822,500450,1
81822,501621,1
81822,680102,1
81822,689852,1
81822,24571,1
81822,25407,1
81822,25518,1
81822,29662,1
81822,54319,1
81822,64156,1
81822,64524,1
81822,81667,1
